;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 6:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
;VendingMachine.c,234 :: 		PortB=0x00;
0x04F5	0x0186      	CLRF       PORTB
;VendingMachine.c,235 :: 		while(C1&&C2&&C3);
L_main39:
0x04F6	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x04F7	0x2CFD      	GOTO       L_main40
0x04F8	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x04F9	0x2CFD      	GOTO       L_main40
0x04FA	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x04FB	0x2CFD      	GOTO       L_main40
L__main110:
0x04FC	0x2CF6      	GOTO       L_main39
L_main40:
;VendingMachine.c,236 :: 		Sel=key();
0x04FD	0x20D7      	CALL       _key
0x04FE	0x0870      	MOVF       R0, 0
0x04FF	0x1683      	BSF        STATUS, 5
0x0500	0x1303      	BCF        STATUS, 6
0x0501	0x00E8      	MOVWF      _Sel
;VendingMachine.c,237 :: 		if(sel=='*'){
0x0502	0x0870      	MOVF       R0, 0
0x0503	0x3A2A      	XORLW      42
0x0504	0x1D03      	BTFSS      STATUS, 2
0x0505	0x2D08      	GOTO       L_main43
;VendingMachine.c,238 :: 		LCD_clear();
0x0506	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,239 :: 		break;}
0x0507	0x2D09      	GOTO       L_main32
L_main43:
;VendingMachine.c,240 :: 		}
0x0508	0x2C7D      	GOTO       L_main31
L_main32:
;VendingMachine.c,241 :: 		}
0x0509	0x2DA7      	GOTO       L_main44
L_main30:
;VendingMachine.c,243 :: 		else if (sel=='3')//Item 3
0x050A	0x1683      	BSF        STATUS, 5
0x050B	0x1303      	BCF        STATUS, 6
0x050C	0x0868      	MOVF       _Sel, 0
0x050D	0x3A33      	XORLW      51
0x050E	0x1D03      	BTFSS      STATUS, 2
0x050F	0x2DA7      	GOTO       L_main45
;VendingMachine.c,245 :: 		LCD_command(0x0C);//Cursor off
0x0510	0x300C      	MOVLW      12
0x0511	0x1283      	BCF        STATUS, 5
0x0512	0x1703      	BSF        STATUS, 6
0x0513	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x0514	0x208C      	CALL       _LCD_command
;VendingMachine.c,246 :: 		MSdelay(500);
0x0515	0x30F4      	MOVLW      244
0x0516	0x00A1      	MOVWF      FARG_MSdelay_val
0x0517	0x3001      	MOVLW      1
0x0518	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0519	0x2003      	CALL       _MSdelay
;VendingMachine.c,247 :: 		LCD_clear();
0x051A	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,248 :: 		while(1)
L_main46:
0x051B	0x1283      	BCF        STATUS, 5
0x051C	0x1703      	BSF        STATUS, 6
;VendingMachine.c,250 :: 		LCD_String_xy(1,0,"Item3: 100Fils");
0x051D	0x3001      	MOVLW      1
0x051E	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x051F	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x0520	0x3044      	MOVLW      ?lstr12_VendingMachine
0x0521	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0522	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,251 :: 		LCD_String_xy(2,0,"Credit:");
0x0523	0x3002      	MOVLW      2
0x0524	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0525	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x0526	0x3053      	MOVLW      ?lstr13_VendingMachine
0x0527	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0528	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,252 :: 		if(bal==0)
0x0529	0x3000      	MOVLW      0
0x052A	0x1683      	BSF        STATUS, 5
0x052B	0x1303      	BCF        STATUS, 6
0x052C	0x0640      	XORWF      _bal+1, 0
0x052D	0x1D03      	BTFSS      STATUS, 2
0x052E	0x2D31      	GOTO       L__main131
0x052F	0x3000      	MOVLW      0
0x0530	0x063F      	XORWF      _bal, 0
L__main131:
0x0531	0x1D03      	BTFSS      STATUS, 2
0x0532	0x2D45      	GOTO       L_main48
;VendingMachine.c,254 :: 		LCD_char(' ');
0x0533	0x3020      	MOVLW      32
0x0534	0x1283      	BCF        STATUS, 5
0x0535	0x1703      	BSF        STATUS, 6
0x0536	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0537	0x2022      	CALL       _LCD_Char
;VendingMachine.c,255 :: 		LCD_char(' ');
0x0538	0x3020      	MOVLW      32
0x0539	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x053A	0x2022      	CALL       _LCD_Char
;VendingMachine.c,256 :: 		LCD_char(' ');
0x053B	0x3020      	MOVLW      32
0x053C	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x053D	0x2022      	CALL       _LCD_Char
;VendingMachine.c,257 :: 		LCD_char(' ');
0x053E	0x3020      	MOVLW      32
0x053F	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0540	0x2022      	CALL       _LCD_Char
;VendingMachine.c,258 :: 		LCD_char('0');}
0x0541	0x3030      	MOVLW      48
0x0542	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0543	0x2022      	CALL       _LCD_Char
0x0544	0x2D4E      	GOTO       L_main49
L_main48:
0x0545	0x1283      	BCF        STATUS, 5
0x0546	0x1703      	BSF        STATUS, 6
;VendingMachine.c,260 :: 		{LCD_String_xy(2,7,balval);}
0x0547	0x3002      	MOVLW      2
0x0548	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0549	0x3007      	MOVLW      7
0x054A	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x054B	0x30EA      	MOVLW      _balval
0x054C	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x054D	0x2194      	CALL       _LCD_String_xy
L_main49:
;VendingMachine.c,262 :: 		if(bal>=100)
0x054E	0x3000      	MOVLW      0
0x054F	0x1683      	BSF        STATUS, 5
0x0550	0x1303      	BCF        STATUS, 6
0x0551	0x0240      	SUBWF      _bal+1, 0
0x0552	0x1D03      	BTFSS      STATUS, 2
0x0553	0x2D56      	GOTO       L__main132
0x0554	0x3064      	MOVLW      100
0x0555	0x023F      	SUBWF      _bal, 0
L__main132:
0x0556	0x1C03      	BTFSS      STATUS, 0
0x0557	0x2D91      	GOTO       L_main50
;VendingMachine.c,264 :: 		Wmotor=2;
0x0558	0x3002      	MOVLW      2
0x0559	0x00E6      	MOVWF      _Wmotor
0x055A	0x3000      	MOVLW      0
0x055B	0x00E7      	MOVWF      _Wmotor+1
;VendingMachine.c,265 :: 		bal=bal-100;
0x055C	0x3064      	MOVLW      100
0x055D	0x02BF      	SUBWF      _bal, 1
0x055E	0x1C03      	BTFSS      STATUS, 0
0x055F	0x03C0      	DECF       _bal+1, 1
;VendingMachine.c,266 :: 		Msdelay(2500);
0x0560	0x30C4      	MOVLW      196
0x0561	0x1283      	BCF        STATUS, 5
0x0562	0x1703      	BSF        STATUS, 6
0x0563	0x00A1      	MOVWF      FARG_MSdelay_val
0x0564	0x3009      	MOVLW      9
0x0565	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0566	0x2003      	CALL       _MSdelay
;VendingMachine.c,267 :: 		LCD_clear();
0x0567	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,268 :: 		LCD_String_xy(1,0,"Processing..");
0x0568	0x3001      	MOVLW      1
0x0569	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x056A	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x056B	0x30D9      	MOVLW      ?lstr14_VendingMachine
0x056C	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x056D	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,269 :: 		for (mstep=0;mstep<steps;mstep++)
0x056E	0x0192      	CLRF       _mstep
0x056F	0x0193      	CLRF       _mstep+1
L_main51:
0x0570	0x3004      	MOVLW      4
0x0571	0x0213      	SUBWF      _mstep+1, 0
0x0572	0x1D03      	BTFSS      STATUS, 2
0x0573	0x2D76      	GOTO       L__main133
0x0574	0x3038      	MOVLW      56
0x0575	0x0212      	SUBWF      _mstep, 0
L__main133:
0x0576	0x1803      	BTFSC      STATUS, 0
0x0577	0x2D8A      	GOTO       L_main52
;VendingMachine.c,271 :: 		full_drive(clockwise,Wmotor);
0x0578	0x019A      	CLRF       FARG_full_drive_direction
0x0579	0x1683      	BSF        STATUS, 5
0x057A	0x1303      	BCF        STATUS, 6
0x057B	0x0866      	MOVF       _Wmotor, 0
0x057C	0x1283      	BCF        STATUS, 5
0x057D	0x1703      	BSF        STATUS, 6
0x057E	0x009B      	MOVWF      FARG_full_drive_Wmot
0x057F	0x1683      	BSF        STATUS, 5
0x0580	0x1303      	BCF        STATUS, 6
0x0581	0x0867      	MOVF       _Wmotor+1, 0
0x0582	0x1283      	BCF        STATUS, 5
0x0583	0x1703      	BSF        STATUS, 6
0x0584	0x009C      	MOVWF      FARG_full_drive_Wmot+1
0x0585	0x2214      	CALL       _full_drive
;VendingMachine.c,269 :: 		for (mstep=0;mstep<steps;mstep++)
0x0586	0x0A92      	INCF       _mstep, 1
0x0587	0x1903      	BTFSC      STATUS, 2
0x0588	0x0A93      	INCF       _mstep+1, 1
;VendingMachine.c,272 :: 		}
0x0589	0x2D70      	GOTO       L_main51
L_main52:
;VendingMachine.c,273 :: 		MSdelay(500);
0x058A	0x30F4      	MOVLW      244
0x058B	0x00A1      	MOVWF      FARG_MSdelay_val
0x058C	0x3001      	MOVLW      1
0x058D	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x058E	0x2003      	CALL       _MSdelay
;VendingMachine.c,274 :: 		LCD_clear();
0x058F	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,275 :: 		break;
0x0590	0x2DA7      	GOTO       L_main47
;VendingMachine.c,276 :: 		}
L_main50:
0x0591	0x1283      	BCF        STATUS, 5
0x0592	0x1703      	BSF        STATUS, 6
;VendingMachine.c,277 :: 		PortB=0x00;
0x0593	0x0186      	CLRF       PORTB
;VendingMachine.c,278 :: 		while(C1&&C2&&C3);
L_main54:
0x0594	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0595	0x2D9B      	GOTO       L_main55
0x0596	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x0597	0x2D9B      	GOTO       L_main55
0x0598	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x0599	0x2D9B      	GOTO       L_main55
L__main109:
0x059A	0x2D94      	GOTO       L_main54
L_main55:
;VendingMachine.c,279 :: 		Sel=key();
0x059B	0x20D7      	CALL       _key
0x059C	0x0870      	MOVF       R0, 0
0x059D	0x1683      	BSF        STATUS, 5
0x059E	0x1303      	BCF        STATUS, 6
0x059F	0x00E8      	MOVWF      _Sel
;VendingMachine.c,280 :: 		if(sel=='*'){
0x05A0	0x0870      	MOVF       R0, 0
0x05A1	0x3A2A      	XORLW      42
0x05A2	0x1D03      	BTFSS      STATUS, 2
0x05A3	0x2DA6      	GOTO       L_main58
;VendingMachine.c,281 :: 		LCD_clear();
0x05A4	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,282 :: 		break;}
0x05A5	0x2DA7      	GOTO       L_main47
L_main58:
;VendingMachine.c,283 :: 		}
0x05A6	0x2D1B      	GOTO       L_main46
L_main47:
;VendingMachine.c,284 :: 		}
L_main45:
L_main44:
L_main29:
0x05A7	0x1283      	BCF        STATUS, 5
0x05A8	0x1703      	BSF        STATUS, 6
;VendingMachine.c,285 :: 		Msdelay(100);
0x05A9	0x3064      	MOVLW      100
0x05AA	0x00A1      	MOVWF      FARG_MSdelay_val
0x05AB	0x3000      	MOVLW      0
0x05AC	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x05AD	0x2003      	CALL       _MSdelay
;VendingMachine.c,286 :: 		PortB=0x00;
0x05AE	0x0186      	CLRF       PORTB
;VendingMachine.c,287 :: 		}
0x05AF	0x2AE7      	GOTO       L_main0
;VendingMachine.c,290 :: 		}
L_end_main:
0x05B0	0x2DB0      	GOTO       $+0
; end of _main
0x064C	0x3020      	MOVLW      32
0x064D	0x0084      	MOVWF      FSR
0x064E	0x3048      	MOVLW      72
0x064F	0x1283      	BCF        STATUS, 5
0x0650	0x1303      	BCF        STATUS, 6
0x0651	0x00F0      	MOVWF      R0
0x0652	0x30B6      	MOVLW      182
0x0653	0x1703      	BSF        STATUS, 6
0x0654	0x0094      	MOVWF      ___DoICPAddr
0x0655	0x3005      	MOVLW      5
0x0656	0x0095      	MOVWF      277
0x0657	0x22C4      	CALL       708
0x0658	0x30A0      	MOVLW      160
0x0659	0x0084      	MOVWF      FSR
0x065A	0x300E      	MOVLW      14
0x065B	0x00F0      	MOVWF      R0
0x065C	0x3036      	MOVLW      54
0x065D	0x1703      	BSF        STATUS, 6
0x065E	0x0094      	MOVWF      ___DoICPAddr
0x065F	0x3006      	MOVLW      6
0x0660	0x0095      	MOVWF      277
0x0661	0x22C4      	CALL       708
0x0662	0x3068      	MOVLW      104
0x0663	0x0084      	MOVWF      FSR
0x0664	0x3008      	MOVLW      8
0x0665	0x00F0      	MOVWF      R0
0x0666	0x3044      	MOVLW      68
0x0667	0x1703      	BSF        STATUS, 6
0x0668	0x0094      	MOVWF      ___DoICPAddr
0x0669	0x3006      	MOVLW      6
0x066A	0x0095      	MOVWF      277
0x066B	0x22C4      	CALL       708
0x066C	0x30AE      	MOVLW      174
0x066D	0x0084      	MOVWF      FSR
0x066E	0x3038      	MOVLW      56
0x066F	0x00F0      	MOVWF      R0
0x0670	0x30FE      	MOVLW      254
0x0671	0x1703      	BSF        STATUS, 6
0x0672	0x0094      	MOVWF      ___DoICPAddr
0x0673	0x3005      	MOVLW      5
0x0674	0x0095      	MOVWF      277
0x0675	0x22C4      	CALL       708
0x0676	0x0008      	RETURN
;VendingMachine.c,0 :: ?ICS?lstr7_VendingMachine
0x05B6	0x3443 ;?ICS?lstr7_VendingMachine+0
0x05B7	0x3472 ;?ICS?lstr7_VendingMachine+1
0x05B8	0x3465 ;?ICS?lstr7_VendingMachine+2
0x05B9	0x3464 ;?ICS?lstr7_VendingMachine+3
0x05BA	0x3469 ;?ICS?lstr7_VendingMachine+4
0x05BB	0x3474 ;?ICS?lstr7_VendingMachine+5
0x05BC	0x343A ;?ICS?lstr7_VendingMachine+6
0x05BD	0x3400 ;?ICS?lstr7_VendingMachine+7
; end of ?ICS?lstr7_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr6_VendingMachine
0x05BE	0x3449 ;?ICS?lstr6_VendingMachine+0
0x05BF	0x3474 ;?ICS?lstr6_VendingMachine+1
0x05C0	0x3465 ;?ICS?lstr6_VendingMachine+2
0x05C1	0x346D ;?ICS?lstr6_VendingMachine+3
0x05C2	0x3431 ;?ICS?lstr6_VendingMachine+4
0x05C3	0x343A ;?ICS?lstr6_VendingMachine+5
0x05C4	0x3420 ;?ICS?lstr6_VendingMachine+6
0x05C5	0x3435 ;?ICS?lstr6_VendingMachine+7
0x05C6	0x3446 ;?ICS?lstr6_VendingMachine+8
0x05C7	0x3469 ;?ICS?lstr6_VendingMachine+9
0x05C8	0x346C ;?ICS?lstr6_VendingMachine+10
0x05C9	0x3473 ;?ICS?lstr6_VendingMachine+11
0x05CA	0x3400 ;?ICS?lstr6_VendingMachine+12
; end of ?ICS?lstr6_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr5_VendingMachine
0x05CB	0x343A ;?ICS?lstr5_VendingMachine+0
0x05CC	0x3400 ;?ICS?lstr5_VendingMachine+1
; end of ?ICS?lstr5_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr8_VendingMachine
0x05CD	0x3450 ;?ICS?lstr8_VendingMachine+0
0x05CE	0x3472 ;?ICS?lstr8_VendingMachine+1
0x05CF	0x346F ;?ICS?lstr8_VendingMachine+2
0x05D0	0x3463 ;?ICS?lstr8_VendingMachine+3
0x05D1	0x3465 ;?ICS?lstr8_VendingMachine+4
0x05D2	0x3473 ;?ICS?lstr8_VendingMachine+5
0x05D3	0x3473 ;?ICS?lstr8_VendingMachine+6
0x05D4	0x3469 ;?ICS?lstr8_VendingMachine+7
0x05D5	0x346E ;?ICS?lstr8_VendingMachine+8
0x05D6	0x3467 ;?ICS?lstr8_VendingMachine+9
0x05D7	0x342E ;?ICS?lstr8_VendingMachine+10
0x05D8	0x342E ;?ICS?lstr8_VendingMachine+11
0x05D9	0x3400 ;?ICS?lstr8_VendingMachine+12
; end of ?ICS?lstr8_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr12_VendingMachine
0x05DA	0x3449 ;?ICS?lstr12_VendingMachine+0
0x05DB	0x3474 ;?ICS?lstr12_VendingMachine+1
0x05DC	0x3465 ;?ICS?lstr12_VendingMachine+2
0x05DD	0x346D ;?ICS?lstr12_VendingMachine+3
0x05DE	0x3433 ;?ICS?lstr12_VendingMachine+4
0x05DF	0x343A ;?ICS?lstr12_VendingMachine+5
0x05E0	0x3420 ;?ICS?lstr12_VendingMachine+6
0x05E1	0x3431 ;?ICS?lstr12_VendingMachine+7
0x05E2	0x3430 ;?ICS?lstr12_VendingMachine+8
0x05E3	0x3430 ;?ICS?lstr12_VendingMachine+9
0x05E4	0x3446 ;?ICS?lstr12_VendingMachine+10
0x05E5	0x3469 ;?ICS?lstr12_VendingMachine+11
0x05E6	0x346C ;?ICS?lstr12_VendingMachine+12
0x05E7	0x3473 ;?ICS?lstr12_VendingMachine+13
0x05E8	0x3400 ;?ICS?lstr12_VendingMachine+14
; end of ?ICS?lstr12_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr13_VendingMachine
0x05E9	0x3443 ;?ICS?lstr13_VendingMachine+0
0x05EA	0x3472 ;?ICS?lstr13_VendingMachine+1
0x05EB	0x3465 ;?ICS?lstr13_VendingMachine+2
0x05EC	0x3464 ;?ICS?lstr13_VendingMachine+3
0x05ED	0x3469 ;?ICS?lstr13_VendingMachine+4
0x05EE	0x3474 ;?ICS?lstr13_VendingMachine+5
0x05EF	0x343A ;?ICS?lstr13_VendingMachine+6
0x05F0	0x3400 ;?ICS?lstr13_VendingMachine+7
; end of ?ICS?lstr13_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr11_VendingMachine
0x05F1	0x3450 ;?ICS?lstr11_VendingMachine+0
0x05F2	0x3472 ;?ICS?lstr11_VendingMachine+1
0x05F3	0x346F ;?ICS?lstr11_VendingMachine+2
0x05F4	0x3463 ;?ICS?lstr11_VendingMachine+3
0x05F5	0x3465 ;?ICS?lstr11_VendingMachine+4
0x05F6	0x3473 ;?ICS?lstr11_VendingMachine+5
0x05F7	0x3473 ;?ICS?lstr11_VendingMachine+6
0x05F8	0x3469 ;?ICS?lstr11_VendingMachine+7
0x05F9	0x346E ;?ICS?lstr11_VendingMachine+8
0x05FA	0x3467 ;?ICS?lstr11_VendingMachine+9
0x05FB	0x342E ;?ICS?lstr11_VendingMachine+10
0x05FC	0x342E ;?ICS?lstr11_VendingMachine+11
0x05FD	0x3400 ;?ICS?lstr11_VendingMachine+12
; end of ?ICS?lstr11_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr2_VendingMachine
0x05FE	0x3453 ;?ICS?lstr2_VendingMachine+0
0x05FF	0x3465 ;?ICS?lstr2_VendingMachine+1
0x0600	0x346C ;?ICS?lstr2_VendingMachine+2
0x0601	0x3465 ;?ICS?lstr2_VendingMachine+3
0x0602	0x3463 ;?ICS?lstr2_VendingMachine+4
0x0603	0x3474 ;?ICS?lstr2_VendingMachine+5
0x0604	0x3428 ;?ICS?lstr2_VendingMachine+6
0x0605	0x3431 ;?ICS?lstr2_VendingMachine+7
0x0606	0x342C ;?ICS?lstr2_VendingMachine+8
0x0607	0x3432 ;?ICS?lstr2_VendingMachine+9
0x0608	0x342C ;?ICS?lstr2_VendingMachine+10
0x0609	0x3433 ;?ICS?lstr2_VendingMachine+11
0x060A	0x3429 ;?ICS?lstr2_VendingMachine+12
0x060B	0x343A ;?ICS?lstr2_VendingMachine+13
0x060C	0x3400 ;?ICS?lstr2_VendingMachine+14
; end of ?ICS?lstr2_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr3_VendingMachine
0x060D	0x343A ;?ICS?lstr3_VendingMachine+0
0x060E	0x3400 ;?ICS?lstr3_VendingMachine+1
; end of ?ICS?lstr3_VendingMachine
;VendingMachine.c,0 :: ?ICS_bal
0x060F	0x3400 ;?ICS_bal+0
0x0610	0x3400 ;?ICS_bal+1
; end of ?ICS_bal
;VendingMachine.c,0 :: ?ICS?lstr1_VendingMachine
0x0611	0x3443 ;?ICS?lstr1_VendingMachine+0
0x0612	0x3472 ;?ICS?lstr1_VendingMachine+1
0x0613	0x3465 ;?ICS?lstr1_VendingMachine+2
0x0614	0x3464 ;?ICS?lstr1_VendingMachine+3
0x0615	0x3469 ;?ICS?lstr1_VendingMachine+4
0x0616	0x3474 ;?ICS?lstr1_VendingMachine+5
0x0617	0x343A ;?ICS?lstr1_VendingMachine+6
0x0618	0x3400 ;?ICS?lstr1_VendingMachine+7
; end of ?ICS?lstr1_VendingMachine
;VendingMachine.c,0 :: ?ICS_read
0x0619	0x3400 ;?ICS_read+0
0x061A	0x3400 ;?ICS_read+1
; end of ?ICS_read
;VendingMachine.c,0 :: ?ICS_keypad
0x061B	0x3431 ;?ICS_keypad+0
0x061C	0x3432 ;?ICS_keypad+1
0x061D	0x3433 ;?ICS_keypad+2
0x061E	0x3434 ;?ICS_keypad+3
0x061F	0x3435 ;?ICS_keypad+4
0x0620	0x3436 ;?ICS_keypad+5
0x0621	0x3437 ;?ICS_keypad+6
0x0622	0x3438 ;?ICS_keypad+7
0x0623	0x3439 ;?ICS_keypad+8
0x0624	0x342A ;?ICS_keypad+9
0x0625	0x3430 ;?ICS_keypad+10
0x0626	0x3423 ;?ICS_keypad+11
; end of ?ICS_keypad
;VendingMachine.c,0 :: ?ICS?lstr4_VendingMachine
0x0627	0x343A ;?ICS?lstr4_VendingMachine+0
0x0628	0x3400 ;?ICS?lstr4_VendingMachine+1
; end of ?ICS?lstr4_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr14_VendingMachine
0x0629	0x3450 ;?ICS?lstr14_VendingMachine+0
0x062A	0x3472 ;?ICS?lstr14_VendingMachine+1
0x062B	0x346F ;?ICS?lstr14_VendingMachine+2
0x062C	0x3463 ;?ICS?lstr14_VendingMachine+3
0x062D	0x3465 ;?ICS?lstr14_VendingMachine+4
0x062E	0x3473 ;?ICS?lstr14_VendingMachine+5
0x062F	0x3473 ;?ICS?lstr14_VendingMachine+6
0x0630	0x3469 ;?ICS?lstr14_VendingMachine+7
0x0631	0x346E ;?ICS?lstr14_VendingMachine+8
0x0632	0x3467 ;?ICS?lstr14_VendingMachine+9
0x0633	0x342E ;?ICS?lstr14_VendingMachine+10
0x0634	0x342E ;?ICS?lstr14_VendingMachine+11
0x0635	0x3400 ;?ICS?lstr14_VendingMachine+12
; end of ?ICS?lstr14_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr9_VendingMachine
0x0636	0x3449 ;?ICS?lstr9_VendingMachine+0
0x0637	0x3474 ;?ICS?lstr9_VendingMachine+1
0x0638	0x3465 ;?ICS?lstr9_VendingMachine+2
0x0639	0x346D ;?ICS?lstr9_VendingMachine+3
0x063A	0x3432 ;?ICS?lstr9_VendingMachine+4
0x063B	0x343A ;?ICS?lstr9_VendingMachine+5
0x063C	0x3420 ;?ICS?lstr9_VendingMachine+6
0x063D	0x3435 ;?ICS?lstr9_VendingMachine+7
0x063E	0x3430 ;?ICS?lstr9_VendingMachine+8
0x063F	0x3446 ;?ICS?lstr9_VendingMachine+9
0x0640	0x3469 ;?ICS?lstr9_VendingMachine+10
0x0641	0x346C ;?ICS?lstr9_VendingMachine+11
0x0642	0x3473 ;?ICS?lstr9_VendingMachine+12
0x0643	0x3400 ;?ICS?lstr9_VendingMachine+13
; end of ?ICS?lstr9_VendingMachine
;VendingMachine.c,0 :: ?ICS?lstr10_VendingMachine
0x0644	0x3443 ;?ICS?lstr10_VendingMachine+0
0x0645	0x3472 ;?ICS?lstr10_VendingMachine+1
0x0646	0x3465 ;?ICS?lstr10_VendingMachine+2
0x0647	0x3464 ;?ICS?lstr10_VendingMachine+3
0x0648	0x3469 ;?ICS?lstr10_VendingMachine+4
0x0649	0x3474 ;?ICS?lstr10_VendingMachine+5
0x064A	0x343A ;?ICS?lstr10_VendingMachine+6
0x064B	0x3400 ;?ICS?lstr10_VendingMachine+7
; end of ?ICS?lstr10_VendingMachine
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [31]    _MSdelay
0x0022      [52]    _LCD_Char
0x0056      [25]    _Mul_8X8_U
0x006F      [29]    _Div_16X16_U
0x008C      [52]    _LCD_command
0x00C0      [16]    _LCD_String
0x00D0       [7]    _____DoICP
0x00D7     [171]    _key
0x0182      [11]    _LCD_Clear
0x018D       [7]    _keyinit
0x0194      [31]    _LCD_String_xy
0x01B3      [31]    _LCD_Initialize
0x01D2      [66]    _WordToStr
0x0214     [176]    _full_drive
0x02C4      [12]    ___CC2DW
0x02D0     [736]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0007       [1]    PORTC
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [8]    ?lstr7_VendingMachine
0x0028      [13]    ?lstr6_VendingMachine
0x0035       [2]    ?lstr5_VendingMachine
0x0037      [13]    ?lstr8_VendingMachine
0x0044      [15]    ?lstr12_VendingMachine
0x0053       [8]    ?lstr13_VendingMachine
0x005B      [13]    ?lstr11_VendingMachine
0x0068       [8]    ?lstr10_VendingMachine
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
0x00A0      [14]    ?lstr9_VendingMachine
0x00AE      [15]    ?lstr2_VendingMachine
0x00BD       [2]    ?lstr3_VendingMachine
0x00BF       [2]    _bal
0x00C1       [8]    ?lstr1_VendingMachine
0x00C9       [2]    _read
0x00CB      [12]    _keypad
0x00D7       [2]    ?lstr4_VendingMachine
0x00D9      [13]    ?lstr14_VendingMachine
0x00E6       [2]    _Wmotor
0x00E8       [1]    _Sel
0x00E9       [1]    _rowloc
0x00EA       [6]    _balval
0x0110       [1]    _colloc
0x0111       [1]    _location
0x0112       [2]    _mstep
0x0114       [2]    ___DoICPAddr
0x0116       [2]    _j
0x0118       [2]    _i
0x011A       [1]    FARG_LCD_String_xy_row
0x011A       [2]    FARG_WordToStr_input
0x011A       [1]    FARG_full_drive_direction
0x011B       [1]    FARG_LCD_String_xy_pos
0x011B       [2]    FARG_full_drive_Wmot
0x011C       [1]    FARG_WordToStr_output
